// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657
// command took 2.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657
// command took 14.58s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.1 sec)   *****
// Found 2 benchmarks:
//   Comparison.ForLoop: DefaultJob
//   Comparison.ForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.ForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8aca7b5-8302-4f49-91e8-718c4e72b657.dll" --benchmarkName "ForAndForEachComparison.Comparison.ForLoop" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 262144 op, 504706.09 ns, 1.9253 ns/op
OverheadActual   3: 262144 op, 454381.35 ns, 1.7333 ns/op
OverheadActual   4: 262144 op, 483190.44 ns, 1.8432 ns/op
OverheadActual   5: 262144 op, 544820.02 ns, 2.0783 ns/op
OverheadActual   6: 262144 op, 589310.00 ns, 2.2480 ns/op
OverheadActual   7: 262144 op, 569982.39 ns, 2.1743 ns/op
OverheadActual   8: 262144 op, 759247.17 ns, 2.8963 ns/op
OverheadActual   9: 262144 op, 583110.58 ns, 2.2244 ns/op
OverheadActual  10: 262144 op, 565241.65 ns, 2.1562 ns/op
OverheadActual  11: 262144 op, 927360.98 ns, 3.5376 ns/op
OverheadActual  12: 262144 op, 710016.45 ns, 2.7085 ns/op
OverheadActual  13: 262144 op, 533150.51 ns, 2.0338 ns/op
OverheadActual  14: 262144 op, 603532.21 ns, 2.3023 ns/op
OverheadActual  15: 262144 op, 938301.14 ns, 3.5793 ns/op
OverheadActual  16: 262144 op, 529868.46 ns, 2.0213 ns/op
OverheadActual  17: 262144 op, 587121.97 ns, 2.2397 ns/op
OverheadActual  18: 262144 op, 528774.45 ns, 2.0171 ns/op
OverheadActual  19: 262144 op, 609366.97 ns, 2.3246 ns/op
OverheadActual  20: 262144 op, 561959.60 ns, 2.1437 ns/op

WorkloadWarmup   1: 262144 op, 747744321.14 ns, 2.8524 us/op
WorkloadWarmup   2: 262144 op, 754284714.04 ns, 2.8774 us/op
WorkloadWarmup   3: 262144 op, 793618968.78 ns, 3.0274 us/op
WorkloadWarmup   4: 262144 op, 759530885.90 ns, 2.8974 us/op
WorkloadWarmup   5: 262144 op, 784262578.45 ns, 2.9917 us/op
WorkloadWarmup   6: 262144 op, 795898898.33 ns, 3.0361 us/op
WorkloadWarmup   7: 262144 op, 753448156.40 ns, 2.8742 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 755755801.02 ns, 2.8830 us/op
WorkloadActual   2: 262144 op, 769726021.90 ns, 2.9363 us/op
WorkloadActual   3: 262144 op, 735013985.17 ns, 2.8039 us/op
WorkloadActual   4: 262144 op, 779720952.96 ns, 2.9744 us/op
WorkloadActual   5: 262144 op, 754027984.93 ns, 2.8764 us/op
WorkloadActual   6: 262144 op, 751034027.55 ns, 2.8650 us/op
WorkloadActual   7: 262144 op, 733706271.26 ns, 2.7989 us/op
WorkloadActual   8: 262144 op, 770902089.21 ns, 2.9408 us/op
WorkloadActual   9: 262144 op, 762341048.58 ns, 2.9081 us/op
WorkloadActual  10: 262144 op, 747982087.31 ns, 2.8533 us/op
WorkloadActual  11: 262144 op, 772498988.04 ns, 2.9468 us/op
WorkloadActual  12: 262144 op, 761895784.03 ns, 2.9064 us/op
WorkloadActual  13: 262144 op, 747374908.38 ns, 2.8510 us/op
WorkloadActual  14: 262144 op, 749277767.04 ns, 2.8583 us/op
WorkloadActual  15: 262144 op, 753763597.71 ns, 2.8754 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 755179254.54 ns, 2.8808 us/op
WorkloadResult   2: 262144 op, 769149475.42 ns, 2.9341 us/op
WorkloadResult   3: 262144 op, 734437438.69 ns, 2.8017 us/op
WorkloadResult   4: 262144 op, 779144406.48 ns, 2.9722 us/op
WorkloadResult   5: 262144 op, 753451438.45 ns, 2.8742 us/op
WorkloadResult   6: 262144 op, 750457481.06 ns, 2.8628 us/op
WorkloadResult   7: 262144 op, 733129724.78 ns, 2.7967 us/op
WorkloadResult   8: 262144 op, 770325542.72 ns, 2.9386 us/op
WorkloadResult   9: 262144 op, 761764502.10 ns, 2.9059 us/op
WorkloadResult  10: 262144 op, 747405540.83 ns, 2.8511 us/op
WorkloadResult  11: 262144 op, 771922441.55 ns, 2.9447 us/op
WorkloadResult  12: 262144 op, 761319237.54 ns, 2.9042 us/op
WorkloadResult  13: 262144 op, 746798361.89 ns, 2.8488 us/op
WorkloadResult  14: 262144 op, 748701220.56 ns, 2.8561 us/op
WorkloadResult  15: 262144 op, 753187051.23 ns, 2.8732 us/op
GC:  1052 0 0 2210398208 262144

// AfterAll

Mean = 2.8830 us, StdErr = 0.0131 us (0.45%); N = 15, StdDev = 0.0507 us
Min = 2.7967 us, Q1 = 2.8511 us, Median = 2.8742 us, Q3 = 2.9341 us, Max = 2.9722 us
IQR = 0.0829 us, LowerFence = 2.7267 us, UpperFence = 3.0585 us
ConfidenceInterval = [2.8288 us; 2.9372 us] (CI 99.9%), Margin = 0.0542 us (1.88% of Mean)
Skewness = -0.01, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: Comparison.ForEachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8aca7b5-8302-4f49-91e8-718c4e72b657.dll" --benchmarkName "ForAndForEachComparison.Comparison.ForEachLoop" --job "Default" --benchmarkId 1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371965.47 ns, 371.9655 us/op
WorkloadJitting  1: 1 op, 793161.67 ns, 793.1617 us/op

OverheadJitting  2: 16 op, 302313.11 ns, 18.8946 us/op
WorkloadJitting  2: 16 op, 474802.99 ns, 29.6752 us/op

WorkloadPilot    1: 16 op, 66734.98 ns, 4.1709 us/op
WorkloadPilot    2: 32 op, 234484.12 ns, 7.3276 us/op
WorkloadPilot    3: 64 op, 602802.87 ns, 9.4188 us/op
WorkloadPilot    4: 128 op, 919702.87 ns, 7.1852 us/op
WorkloadPilot    5: 256 op, 2064773.05 ns, 8.0655 us/op
WorkloadPilot    6: 512 op, 2735040.24 ns, 5.3419 us/op
WorkloadPilot    7: 1024 op, 4369500.29 ns, 4.2671 us/op
WorkloadPilot    8: 2048 op, 10689995.95 ns, 5.2197 us/op
WorkloadPilot    9: 4096 op, 17805476.64 ns, 4.3470 us/op
WorkloadPilot   10: 8192 op, 40856031.13 ns, 4.9873 us/op
WorkloadPilot   11: 16384 op, 74594028.86 ns, 4.5529 us/op
WorkloadPilot   12: 32768 op, 143113715.68 ns, 4.3675 us/op
WorkloadPilot   13: 65536 op, 274216593.31 ns, 4.1842 us/op
WorkloadPilot   14: 131072 op, 573104708.28 ns, 4.3724 us/op

OverheadWarmup   1: 131072 op, 223908.63 ns, 1.7083 ns/op
OverheadWarmup   2: 131072 op, 223179.28 ns, 1.7027 ns/op
OverheadWarmup   3: 131072 op, 249800.34 ns, 1.9058 ns/op
OverheadWarmup   4: 131072 op, 238495.51 ns, 1.8196 ns/op
OverheadWarmup   5: 131072 op, 283350.17 ns, 2.1618 ns/op
OverheadWarmup   6: 131072 op, 268398.62 ns, 2.0477 ns/op

OverheadActual   1: 131072 op, 238495.51 ns, 1.8196 ns/op
OverheadActual   2: 131072 op, 234848.79 ns, 1.7918 ns/op
OverheadActual   3: 131072 op, 222814.61 ns, 1.6999 ns/op
OverheadActual   4: 131072 op, 227920.02 ns, 1.7389 ns/op
OverheadActual   5: 131072 op, 271680.66 ns, 2.0728 ns/op
OverheadActual   6: 131072 op, 278974.10 ns, 2.1284 ns/op
OverheadActual   7: 131072 op, 338780.32 ns, 2.5847 ns/op
OverheadActual   8: 131072 op, 281891.48 ns, 2.1507 ns/op
OverheadActual   9: 131072 op, 345709.09 ns, 2.6376 ns/op
OverheadActual  10: 131072 op, 324558.11 ns, 2.4762 ns/op
OverheadActual  11: 131072 op, 257823.13 ns, 1.9670 ns/op
OverheadActual  12: 131072 op, 241048.21 ns, 1.8391 ns/op
OverheadActual  13: 131072 op, 255270.42 ns, 1.9476 ns/op
OverheadActual  14: 131072 op, 393116.45 ns, 2.9992 ns/op
OverheadActual  15: 131072 op, 245424.28 ns, 1.8724 ns/op
OverheadActual  16: 131072 op, 243965.59 ns, 1.8613 ns/op
OverheadActual  17: 131072 op, 264022.55 ns, 2.0143 ns/op
OverheadActual  18: 131072 op, 321640.73 ns, 2.4539 ns/op
OverheadActual  19: 131072 op, 250894.36 ns, 1.9142 ns/op
OverheadActual  20: 131072 op, 270586.65 ns, 2.0644 ns/op

WorkloadWarmup   1: 131072 op, 617170947.31 ns, 4.7086 us/op
WorkloadWarmup   2: 131072 op, 575763532.07 ns, 4.3927 us/op
WorkloadWarmup   3: 131072 op, 580429510.72 ns, 4.4283 us/op
WorkloadWarmup   4: 131072 op, 543653794.96 ns, 4.1477 us/op
WorkloadWarmup   5: 131072 op, 566264554.97 ns, 4.3203 us/op
WorkloadWarmup   6: 131072 op, 577435188.66 ns, 4.4055 us/op
WorkloadWarmup   7: 131072 op, 571029359.75 ns, 4.3566 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 577412579.00 ns, 4.4053 us/op
WorkloadActual   2: 131072 op, 557429645.65 ns, 4.2529 us/op
WorkloadActual   3: 131072 op, 569133065.18 ns, 4.3421 us/op
WorkloadActual   4: 131072 op, 589577308.65 ns, 4.4981 us/op
WorkloadActual   5: 131072 op, 566226264.41 ns, 4.3200 us/op
WorkloadActual   6: 131072 op, 568122558.98 ns, 4.3344 us/op
WorkloadActual   7: 131072 op, 690418971.70 ns, 5.2675 us/op
WorkloadActual   8: 131072 op, 583364755.91 ns, 4.4507 us/op
WorkloadActual   9: 131072 op, 565615438.76 ns, 4.3153 us/op
WorkloadActual  10: 131072 op, 569804426.39 ns, 4.3473 us/op
WorkloadActual  11: 131072 op, 583380436.80 ns, 4.4508 us/op
WorkloadActual  12: 131072 op, 567928918.13 ns, 4.3330 us/op
WorkloadActual  13: 131072 op, 578805261.49 ns, 4.4159 us/op
WorkloadActual  14: 131072 op, 575987440.70 ns, 4.3944 us/op
WorkloadActual  15: 131072 op, 561268912.80 ns, 4.2821 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 577151656.16 ns, 4.4033 us/op
WorkloadResult   2: 131072 op, 557168722.81 ns, 4.2509 us/op
WorkloadResult   3: 131072 op, 568872142.34 ns, 4.3402 us/op
WorkloadResult   4: 131072 op, 589316385.81 ns, 4.4961 us/op
WorkloadResult   5: 131072 op, 565965341.57 ns, 4.3180 us/op
WorkloadResult   6: 131072 op, 567861636.14 ns, 4.3324 us/op
WorkloadResult   7: 131072 op, 583103833.07 ns, 4.4487 us/op
WorkloadResult   8: 131072 op, 565354515.92 ns, 4.3133 us/op
WorkloadResult   9: 131072 op, 569543503.55 ns, 4.3453 us/op
WorkloadResult  10: 131072 op, 583119513.97 ns, 4.4488 us/op
WorkloadResult  11: 131072 op, 567667995.29 ns, 4.3310 us/op
WorkloadResult  12: 131072 op, 578544338.65 ns, 4.4139 us/op
WorkloadResult  13: 131072 op, 575726517.86 ns, 4.3924 us/op
WorkloadResult  14: 131072 op, 561007989.96 ns, 4.2802 us/op
GC:  526 0 0 1105199104 131072

// AfterAll

Mean = 4.3653 us, StdErr = 0.0188 us (0.43%); N = 14, StdDev = 0.0703 us
Min = 4.2509 us, Q1 = 4.3180 us, Median = 4.3427 us, Q3 = 4.4139 us, Max = 4.4961 us
IQR = 0.0960 us, LowerFence = 4.1740 us, UpperFence = 4.5579 us
ConfidenceInterval = [4.2861 us; 4.4446 us] (CI 99.9%), Margin = 0.0793 us (1.82% of Mean)
Skewness = 0.23, Kurtosis = 1.87, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ForAndForEachComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\ForAndForEachComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\ForAndForEachComparison.Comparison-report.html

// * Detailed results *
Comparison.ForLoop: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8830 us, StdErr = 0.0131 us (0.45%); N = 15, StdDev = 0.0507 us
Min = 2.7967 us, Q1 = 2.8511 us, Median = 2.8742 us, Q3 = 2.9341 us, Max = 2.9722 us
IQR = 0.0829 us, LowerFence = 2.7267 us, UpperFence = 3.0585 us
ConfidenceInterval = [2.8288 us; 2.9372 us] (CI 99.9%), Margin = 0.0542 us (1.88% of Mean)
Skewness = -0.01, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[2.779 us ; 2.836 us) | @@
[2.836 us ; 2.990 us) | @@@@@@@@@@@@@
---------------------------------------------------

Comparison.ForEachLoop: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.3653 us, StdErr = 0.0188 us (0.43%); N = 14, StdDev = 0.0703 us
Min = 4.2509 us, Q1 = 4.3180 us, Median = 4.3427 us, Q3 = 4.4139 us, Max = 4.4961 us
IQR = 0.0960 us, LowerFence = 4.1740 us, UpperFence = 4.5579 us
ConfidenceInterval = [4.2861 us; 4.4446 us] (CI 99.9%), Margin = 0.0793 us (1.82% of Mean)
Skewness = 0.23, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[4.225 us ; 4.373 us) | @@@@@@@@
[4.373 us ; 4.522 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|      Method |     Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------ |---------:|----------:|----------:|-------:|------:|------:|----------:|
|     ForLoop | 2.883 us | 0.0542 us | 0.0507 us | 4.0131 |     - |     - |   8.23 KB |
| ForEachLoop | 4.365 us | 0.0793 us | 0.0703 us | 4.0131 |     - |     - |   8.23 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Comparison.ForEachLoop: Default -> 1 outlier  was  removed (5.27 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:36 (36.15 sec), executed benchmarks: 2

Global total time: 00:00:58 (58.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
